Time,Ch A
1.012000E-7,0.000684814
1.013000E-7,0.000615641
1.014000E-7,0.000623372
1.015000E-7,0.00075887
1.016000E-7,0.000858561
1.017000E-7,0.000695394
1.018000E-7,0.000600179
1.019000E-7,0.000674235
1.020000E-7,0.000821126
1.021000E-7,0.000947672
1.022000E-7,0.001032308
1.023000E-7,0.001058349
1.024000E-7,0.00094401
1.025000E-7,0.000788167
1.026000E-7,0.000581055
1.027000E-7,0.000586751
1.028000E-7,0.000740967
1.029000E-7,0.000784505
1.030000E-7,0.00091512
1.031000E-7,0.001056315
1.032000E-7,0.001005045
1.033000E-7,0.000840251
1.034000E-7,0.000719808
1.035000E-7,0.000721842
1.036000E-7,0.00073527
1.037000E-7,0.000727132
1.038000E-7,0.000729167
1.039000E-7,0.000773112
1.040000E-7,0.000880127
1.041000E-7,0.000858561
1.042000E-7,0.000680745
1.043000E-7,0.000564779
1.044000E-7,0.000608317
1.045000E-7,0.000687663
1.046000E-7,0.000635173
1.047000E-7,0.000655111
1.048000E-7,0.000826009
1.049000E-7,0.000904541
1.050000E-7,0.000836995
1.051000E-7,0.000865478
1.052000E-7,0.000946452
1.053000E-7,0.000941569
1.054000E-7,0.000977376
1.055000E-7,0.000958659
1.056000E-7,0.000919596
1.057000E-7,0.001033529
1.058000E-7,0.001017252
1.059000E-7,0.000968424
1.060000E-7,0.001041667
1.061000E-7,0.001007487
1.062000E-7,0.000928955
1.063000E-7,0.000845947
1.064000E-7,0.000726725
1.065000E-7,0.000804443
1.066000E-7,0.000907796
1.067000E-7,0.000838623
1.068000E-7,0.000864258
1.069000E-7,0.000859375
1.070000E-7,0.000683187
1.071000E-7,0.000563558
1.072000E-7,0.000564779
1.073000E-7,0.000667725
1.074000E-7,0.000784098
1.075000E-7,0.000880941
1.076000E-7,0.000812174
1.077000E-7,0.000574544
1.078000E-7,0.000542399
1.079000E-7,0.000634766
1.080000E-7,0.00071818
1.081000E-7,0.000878499
1.082000E-7,0.000996907
1.083000E-7,0.000955404
1.084000E-7,0.00087443
1.085000E-7,0.000971273
1.086000E-7,0.000970866
1.087000E-7,0.000782471
1.088000E-7,0.000756429
1.089000E-7,0.000839844
1.090000E-7,0.000883789
1.091000E-7,0.000935872
1.092000E-7,0.000987956
1.093000E-7,0.001128743
1.094000E-7,0.001219075
1.095000E-7,0.001105957
1.096000E-7,0.000939128
1.097000E-7,0.000740153
1.098000E-7,0.000610352
1.099000E-7,0.000620117
1.100000E-7,0.000674235
1.101000E-7,0.000773926
1.102000E-7,0.00079834
1.103000E-7,0.00081543
1.104000E-7,0.000979411
1.105000E-7,0.000929362
1.106000E-7,0.000629069
1.107000E-7,0.000540365
1.108000E-7,0.000629883
1.109000E-7,0.000721436
1.110000E-7,0.000921224
1.111000E-7,0.001060384
1.112000E-7,0.001045329
1.113000E-7,0.000948893
1.114000E-7,0.000829264
1.115000E-7,0.000909831
1.116000E-7,0.001011556
1.117000E-7,0.00094279
1.118000E-7,0.000837402
1.119000E-7,0.000729167
1.120000E-7,0.000804443
1.121000E-7,0.000950928
1.122000E-7,0.000946045
1.123000E-7,0.00088623
1.124000E-7,0.000701497
1.125000E-7,0.000549316
1.126000E-7,0.000702718
1.127000E-7,0.000855306
1.128000E-7,0.000924479
1.129000E-7,0.00095459
1.130000E-7,0.000840251
1.131000E-7,0.000858561
1.132000E-7,0.000906575
1.133000E-7,0.000833333
1.134000E-7,0.000736491
1.135000E-7,0.000536296
1.136000E-7,0.000354411
1.137000E-7,0.000349528
1.138000E-7,0.000507406
1.139000E-7,0.000638021
1.140000E-7,0.000631103
1.141000E-7,0.000662842
1.142000E-7,0.000865885
1.143000E-7,0.000925293
1.144000E-7,0.000644531
1.145000E-7,0.000444743
1.146000E-7,0.000417074
1.147000E-7,0.00067749
1.148000E-7,0.001062012
1.149000E-7,0.000985921
1.150000E-7,0.000761312
1.151000E-7,0.000765788
1.152000E-7,0.0009257
1.153000E-7,0.001053874
1.154000E-7,0.001091715
1.155000E-7,0.001099446
1.156000E-7,0.001133626
1.157000E-7,0.001159668
1.158000E-7,0.001094564
1.159000E-7,0.001086019
1.160000E-7,0.001053467
1.161000E-7,0.000986735
1.162000E-7,0.001026204
1.163000E-7,0.00114624
1.164000E-7,0.001116536
1.165000E-7,0.001030273
1.166000E-7,0.001038411
1.167000E-7,0.001089274
1.168000E-7,0.001059977
1.169000E-7,0.00071818
1.170000E-7,0.000299072
1.171000E-7,0.000270996
1.172000E-7,0.000559489
1.173000E-7,0.000751139
1.174000E-7,0.000736084
1.175000E-7,0.000764567
1.176000E-7,0.000927327
1.177000E-7,0.000965576
1.178000E-7,0.000790202
1.179000E-7,0.000709228
1.180000E-7,0.000689697
1.181000E-7,0.000622965
1.182000E-7,0.000749512
1.183000E-7,0.000994873
1.184000E-7,0.001103515
1.185000E-7,0.001143392
1.186000E-7,0.001282145
1.187000E-7,0.001290283
1.188000E-7,0.000958252
1.189000E-7,0.000838216
1.190000E-7,0.001035563
1.191000E-7,0.00120402
1.192000E-7,0.001213786
1.193000E-7,0.001230062
1.194000E-7,0.001266276
1.195000E-7,0.001023763
1.196000E-7,0.00071696
1.197000E-7,0.000611979
1.198000E-7,0.000666911
1.199000E-7,0.000779622
1.200000E-7,0.000840251
1.201000E-7,0.000791422
1.202000E-7,0.000767415
1.203000E-7,0.000876058
1.204000E-7,0.000949707
1.205000E-7,0.000806885
1.206000E-7,0.000569255
1.207000E-7,0.000590006
1.208000E-7,0.00082845
1.209000E-7,0.000998535
1.210000E-7,0.001090902
1.211000E-7,0.001105957
1.212000E-7,0.000998535
1.213000E-7,0.000838623
1.214000E-7,0.000722249
1.215000E-7,0.0005896
1.216000E-7,0.000413411
1.217000E-7,0.000529785
1.218000E-7,0.000837402
1.219000E-7,0.000956624
1.220000E-7,0.000937093
1.221000E-7,0.000933838
1.222000E-7,0.000895996
1.223000E-7,0.000829671
1.224000E-7,0.000827637
1.225000E-7,0.000793457
1.226000E-7,0.000812174
1.227000E-7,0.000938314
1.228000E-7,0.000864665
1.229000E-7,0.000714111
1.230000E-7,0.000633138
1.231000E-7,0.00043457
1.232000E-7,0.000467529
1.233000E-7,0.000869954
1.234000E-7,0.001121826
1.235000E-7,0.000973307
1.236000E-7,0.00058431
1.237000E-7,0.000429281
1.238000E-7,0.000610352
1.239000E-7,0.00074707
1.240000E-7,0.000732829
1.241000E-7,0.000679932
1.242000E-7,0.00071167
1.243000E-7,0.000877685
1.244000E-7,0.000954997
1.245000E-7,0.000890706
1.246000E-7,0.000741374
1.247000E-7,0.000614421
1.248000E-7,0.000661214
1.249000E-7,0.000826009
1.250000E-7,0.001034342
1.251000E-7,0.001203206
1.252000E-7,0.001257731
1.253000E-7,0.001118978
1.254000E-7,0.000926514
1.255000E-7,0.000878499
1.256000E-7,0.000884603
1.257000E-7,0.000975342
1.258000E-7,0.001010335
1.259000E-7,0.000935465
1.260000E-7,0.00079834
1.261000E-7,0.000576579
1.262000E-7,0.000544027
1.263000E-7,0.000633952
1.264000E-7,0.000674642
1.265000E-7,0.000771077
1.266000E-7,0.00093099
1.267000E-7,0.000962321
1.268000E-7,0.000878906
1.269000E-7,0.000923665
1.270000E-7,0.00090861
1.271000E-7,0.000823975
1.272000E-7,0.000916341
1.273000E-7,0.001052246
1.274000E-7,0.000920003
1.275000E-7,0.000712484
1.276000E-7,0.000759277
1.277000E-7,0.000847575
1.278000E-7,0.000878906
1.279000E-7,0.000937093
1.280000E-7,0.000987956
1.281000E-7,0.001040853
1.282000E-7,0.001091715
1.283000E-7,0.001101481
1.284000E-7,0.000957438
1.285000E-7,0.000774333
1.286000E-7,0.000719808
1.287000E-7,0.000773926
1.288000E-7,0.000837809
1.289000E-7,0.000925293
1.290000E-7,0.001044515
1.291000E-7,0.001053467
1.292000E-7,0.000946859
1.293000E-7,0.000785319
1.294000E-7,0.000715332
1.295000E-7,0.000730794
1.296000E-7,0.000730794
1.297000E-7,0.000727946
1.298000E-7,0.000729574
1.299000E-7,0.00081665
1.300000E-7,0.000943603
1.301000E-7,0.000948079
1.302000E-7,0.000930176
1.303000E-7,0.001027425
1.304000E-7,0.001152344
1.305000E-7,0.001112467
1.306000E-7,0.000943603
1.307000E-7,0.000867513
1.308000E-7,0.000933431
1.309000E-7,0.000948893
1.310000E-7,0.000887858
1.311000E-7,0.00078776
1.312000E-7,0.000677083
1.313000E-7,0.00061971
1.314000E-7,0.000666097
1.315000E-7,0.000734863
1.316000E-7,0.000689697
1.317000E-7,0.000618083
1.318000E-7,0.000708415
1.319000E-7,0.000843506
1.320000E-7,0.000755208
1.321000E-7,0.000698649
1.322000E-7,0.000831299
1.323000E-7,0.000851237
1.324000E-7,0.000867106
1.325000E-7,0.000855713
1.326000E-7,0.000640869
1.327000E-7,0.000587158
1.328000E-7,0.000864665
1.329000E-7,0.001066894
1.330000E-7,0.000960693
1.331000E-7,0.000818685
1.332000E-7,0.000913493
1.333000E-7,0.001011149
1.334000E-7,0.001029866
1.335000E-7,0.00113973
1.336000E-7,0.001162923
1.337000E-7,0.001049805
1.338000E-7,0.000802002
1.339000E-7,0.000561117
1.340000E-7,0.000639648
1.341000E-7,0.000933838
1.342000E-7,0.001064453
1.343000E-7,0.000952962
1.344000E-7,0.000779622
1.345000E-7,0.000673828
1.346000E-7,0.000579834
1.347000E-7,0.000469971
1.348000E-7,0.000454508
1.349000E-7,0.000608724
1.350000E-7,0.000787353
1.351000E-7,0.000842692
1.352000E-7,0.000832519
1.353000E-7,0.000832113
1.354000E-7,0.000878092
1.355000E-7,0.000852865
1.356000E-7,0.000728353
1.357000E-7,0.000802002
1.358000E-7,0.000952555
1.359000E-7,0.001033529
1.360000E-7,0.001188558
1.361000E-7,0.001135254
1.362000E-7,0.000969645
1.363000E-7,0.001070557
1.364000E-7,0.001166585
1.365000E-7,0.001143799
1.366000E-7,0.001055908
1.367000E-7,0.000801595
1.368000E-7,0.000648193
1.369000E-7,0.00072347
1.370000E-7,0.000743408
1.371000E-7,0.000722249
1.372000E-7,0.000599365
1.373000E-7,0.000407308
1.374000E-7,0.000400391
1.375000E-7,0.000515137
1.376000E-7,0.000715332
1.377000E-7,0.000850423
1.378000E-7,0.000924479
1.379000E-7,0.001042887
1.380000E-7,0.00087972
1.381000E-7,0.000735677
1.382000E-7,0.000883789
1.383000E-7,0.000861003
1.384000E-7,0.000899251
1.385000E-7,0.001055501
1.386000E-7,0.001007894
1.387000E-7,0.000882568
1.388000E-7,0.000783691
1.389000E-7,0.000724284
1.390000E-7,0.000813395
1.391000E-7,0.001033935
1.392000E-7,0.001162109
1.393000E-7,0.00110555
1.394000E-7,0.001033529
1.395000E-7,0.000994873
1.396000E-7,0.000937907
1.397000E-7,0.000887044
1.398000E-7,0.000877685
1.399000E-7,0.000890706
1.400000E-7,0.000882975
1.401000E-7,0.000930583
1.402000E-7,0.000904134
1.403000E-7,0.000781657
1.404000E-7,0.000633952
1.405000E-7,0.000556641
1.406000E-7,0.00061971
1.407000E-7,0.0006368
1.408000E-7,0.000750325
1.409000E-7,0.000904541
1.410000E-7,0.000802816
1.411000E-7,0.00066569
1.412000E-7,0.000536296
1.413000E-7,0.000407308
1.414000E-7,0.000495605
1.415000E-7,0.000681559
1.416000E-7,0.000740967
1.417000E-7,0.000683594
1.418000E-7,0.000751953
1.419000E-7,0.000855306
1.420000E-7,0.000698649
1.421000E-7,0.000598958
1.422000E-7,0.000630697
1.423000E-7,0.000714111
1.424000E-7,0.000969238
1.425000E-7,0.001254069
1.426000E-7,0.001194254
1.427000E-7,0.000795491
1.428000E-7,0.000546061
1.429000E-7,0.000649414
1.430000E-7,0.00093099
1.431000E-7,0.001064453
1.432000E-7,0.001040853
1.433000E-7,0.000994059
1.434000E-7,0.000892741
1.435000E-7,0.000780436
1.436000E-7,0.000855306
1.437000E-7,0.001048584
1.438000E-7,0.0009729
1.439000E-7,0.000771077
1.440000E-7,0.000631103
1.441000E-7,0.000560303
1.442000E-7,0.000662028
1.443000E-7,0.000700277
1.444000E-7,0.000708822
1.445000E-7,0.000831706
1.446000E-7,0.000892741
1.447000E-7,0.001019287
1.448000E-7,0.001028646
1.449000E-7,0.00069987
1.450000E-7,0.000488688
1.451000E-7,0.000517985
1.452000E-7,0.000615641
1.453000E-7,0.000732015
1.454000E-7,0.00074056
1.455000E-7,0.000765788
1.456000E-7,0.000926107
1.457000E-7,0.000965983
1.458000E-7,0.000921224
1.459000E-7,0.001031087
1.460000E-7,0.001018473
1.461000E-7,0.000968018
1.462000E-7,0.000997721
1.463000E-7,0.001075032
1.464000E-7,0.001205241
1.465000E-7,0.001207682
1.466000E-7,0.001104329
1.467000E-7,0.001027832
1.468000E-7,0.001131185
1.469000E-7,0.001124674
1.470000E-7,0.00089681
1.471000E-7,0.000847575
1.472000E-7,0.00099528
1.473000E-7,0.000872396
1.474000E-7,0.00065918
1.475000E-7,0.00061849
1.476000E-7,0.000669759
1.477000E-7,0.000733236
1.478000E-7,0.000777588
1.479000E-7,0.000832926
1.480000E-7,0.00075236
1.481000E-7,0.000571289
1.482000E-7,0.000464274
1.483000E-7,0.00050293
1.484000E-7,0.000583496
1.485000E-7,0.000574951
1.486000E-7,0.00074585
1.487000E-7,0.000958252
1.488000E-7,0.000905355
1.489000E-7,0.00077596
1.490000E-7,0.000767822
1.491000E-7,0.000922038
1.492000E-7,0.001099446
1.493000E-7,0.001067708
1.494000E-7,0.000974121
1.495000E-7,0.000989176
1.496000E-7,0.000948079
1.497000E-7,0.000882161
1.498000E-7,0.000878906
1.499000E-7,0.000847168
1.500000E-7,0.000731608
1.501000E-7,0.000713704
1.502000E-7,0.000868734
1.503000E-7,0.001005452
1.504000E-7,0.000863037
1.505000E-7,0.000662842
1.506000E-7,0.000530599
1.507000E-7,0.00041097
1.508000E-7,0.000450439
1.509000E-7,0.000574137
1.510000E-7,0.00063151
1.511000E-7,0.000714111
1.512000E-7,0.000924886
1.513000E-7,0.001059977
1.514000E-7,0.00108846
1.515000E-7,0.00110026
1.516000E-7,0.001046142
1.517000E-7,0.000988363
1.518000E-7,0.000982666
1.519000E-7,0.000994873
1.520000E-7,0.000899658
1.521000E-7,0.000732829
1.522000E-7,0.000574137
1.523000E-7,0.000465902
1.524000E-7,0.000501709
1.525000E-7,0.000671387
1.526000E-7,0.000833333
1.527000E-7,0.000897217
1.528000E-7,0.000839437
1.529000E-7,0.000865478
1.530000E-7,0.000902506
1.531000E-7,0.000834554
1.532000E-7,0.000780436
1.533000E-7,0.000687256
1.534000E-7,0.000658773
1.535000E-7,0.000730387
1.536000E-7,0.000737305
1.537000E-7,0.000680745
1.538000E-7,0.000710449
1.539000E-7,0.000834554
1.540000E-7,0.000804036
1.541000E-7,0.000673828
1.542000E-7,0.000662435
1.543000E-7,0.000774333
1.544000E-7,0.000887858
1.545000E-7,0.000941162
1.546000E-7,0.000984294
1.547000E-7,0.000911051
1.548000E-7,0.000725911
1.549000E-7,0.000709228
1.550000E-7,0.000741374
1.551000E-7,0.00076945
1.552000E-7,0.000749105
1.553000E-7,0.000624593
1.554000E-7,0.000741374
1.555000E-7,0.000911865
1.556000E-7,0.000843913
1.557000E-7,0.00081665
1.558000E-7,0.000884603
1.559000E-7,0.001070557
1.560000E-7,0.001177165
1.561000E-7,0.000960693
1.562000E-7,0.000850016
1.563000E-7,0.000940755
1.564000E-7,0.000991618
1.565000E-7,0.001038411
1.566000E-7,0.001092529
1.567000E-7,0.001014404
1.568000E-7,0.000873616
1.569000E-7,0.000789795
1.570000E-7,0.000676676
1.571000E-7,0.000752767
1.572000E-7,0.00081014
1.573000E-7,0.000681152
1.574000E-7,0.000657145
1.575000E-7,0.000644938
1.576000E-7,0.000565999
1.577000E-7,0.000612386
1.578000E-7,0.000770264
1.579000E-7,0.000897217
1.580000E-7,0.000934652
1.581000E-7,0.001031901
1.582000E-7,0.001103109
1.583000E-7,0.00105306
1.584000E-7,0.000938314
1.585000E-7,0.000835775
1.586000E-7,0.000731201
1.587000E-7,0.000628662
1.588000E-7,0.000565592
1.589000E-7,0.000702718
1.590000E-7,0.000939941
1.591000E-7,0.000965576
1.592000E-7,0.00078776
1.593000E-7,0.000797933
1.594000E-7,0.001035156
1.595000E-7,0.001120605
1.596000E-7,0.000865885
1.597000E-7,0.000645752
1.598000E-7,0.00071696
1.599000E-7,0.000704346
1.600000E-7,0.000613607
1.601000E-7,0.00075236
1.602000E-7,0.000951335
1.603000E-7,0.000952148
1.604000E-7,0.000882568
1.605000E-7,0.000877279
1.606000E-7,0.00089152
1.607000E-7,0.00083903
1.608000E-7,0.000867106
1.609000E-7,0.000989176
1.610000E-7,0.001049398
1.611000E-7,0.00095581
1.612000E-7,0.000824788
1.613000E-7,0.000823568
1.614000E-7,0.000840658
1.615000E-7,0.000743408
1.616000E-7,0.000618896
1.617000E-7,0.000701904
1.618000E-7,0.000934245
1.619000E-7,0.000925293
1.620000E-7,0.000635579
1.621000E-7,0.000537109
1.622000E-7,0.000674235
1.623000E-7,0.000697835
1.624000E-7,0.000620931
1.625000E-7,0.000530192
1.626000E-7,0.000415446
1.627000E-7,0.000491943
1.628000E-7,0.000638835
1.629000E-7,0.000633545
1.630000E-7,0.000617676
1.631000E-7,0.000671387
1.632000E-7,0.000819499
1.633000E-7,0.000992838
1.634000E-7,0.000964762
1.635000E-7,0.000782471
1.636000E-7,0.000713704
1.637000E-7,0.000732015
1.638000E-7,0.000686442
1.639000E-7,0.000708008
1.640000E-7,0.000922038
1.641000E-7,0.001062418
1.642000E-7,0.000956217
1.643000E-7,0.000865478
1.644000E-7,0.000976156
1.645000E-7,0.000969645
1.646000E-7,0.000738932
1.647000E-7,0.000474447
1.648000E-7,0.000344645
1.649000E-7,0.000583496
1.650000E-7,0.000991211
1.651000E-7,0.001126302
1.652000E-7,0.00104126
1.653000E-7,0.000986328
1.654000E-7,0.001028646
1.655000E-7,0.001145019
1.656000E-7,0.000985107
1.657000E-7,0.000664469
1.658000E-7,0.000646159
1.659000E-7,0.000829264
1.660000E-7,0.000904134
1.661000E-7,0.000836182
1.662000E-7,0.000822347
1.663000E-7,0.000882975
1.664000E-7,0.000939534
1.665000E-7,0.000898844
1.666000E-7,0.000826823
1.667000E-7,0.000785319
1.668000E-7,0.000686035
1.669000E-7,0.000702718
1.670000E-7,0.000881755
1.671000E-7,0.000997721
1.672000E-7,0.001041667
1.673000E-7,0.001002197
1.674000E-7,0.00084432
1.675000E-7,0.000849202
1.676000E-7,0.001000163
1.677000E-7,0.000956624
1.678000E-7,0.000918782
1.679000E-7,0.000988363
1.680000E-7,0.000956624
1.681000E-7,0.000831706
1.682000E-7,0.000863037
1.683000E-7,0.001036784
1.684000E-7,0.001199137
1.685000E-7,0.001172689
1.686000E-7,0.001122233
1.687000E-7,0.001243896
1.688000E-7,0.001269124
1.689000E-7,0.001196289
1.690000E-7,0.001101074
1.691000E-7,0.001077067
1.692000E-7,0.001147054
1.693000E-7,0.000979004
1.694000E-7,0.00071167
1.695000E-7,0.000796305
1.696000E-7,0.001002604
1.697000E-7,0.00100708
1.698000E-7,0.000845133
1.699000E-7,0.000716553
1.700000E-7,0.000766602
1.701000E-7,0.00088623
1.702000E-7,0.000943603
1.703000E-7,0.000895589
1.704000E-7,0.000827637
1.705000E-7,0.000828857
1.706000E-7,0.00079305
1.707000E-7,0.000681152
1.708000E-7,0.0006604
1.709000E-7,0.000818278
1.710000E-7,0.000951741
1.711000E-7,0.000899658
1.712000E-7,0.000823975
1.713000E-7,0.00078654
1.714000E-7,0.000729574
1.715000E-7,0.000766195
1.716000E-7,0.000840251
1.717000E-7,0.000837809
1.718000E-7,0.000960693
1.719000E-7,0.001112874
1.720000E-7,0.001010742
1.721000E-7,0.00078654
1.722000E-7,0.000660807
1.723000E-7,0.000718587
1.724000E-7,0.000744222
1.725000E-7,0.000766195
1.726000E-7,0.000881348
1.727000E-7,0.00098999
1.728000E-7,0.000958659
1.729000E-7,0.000742594
1.730000E-7,0.000517985
1.731000E-7,0.000539144
1.732000E-7,0.00068929
1.733000E-7,0.000642904
1.734000E-7,0.000694173
1.735000E-7,0.000934245
1.736000E-7,0.001057943
1.737000E-7,0.001088053
1.738000E-7,0.001100667
1.739000E-7,0.000958659
1.740000E-7,0.000817464
1.741000E-7,0.000870768
1.742000E-7,0.00090332
1.743000E-7,0.00074585
1.744000E-7,0.000609945
1.745000E-7,0.000662842
1.746000E-7,0.000738525
1.747000E-7,0.000819499
1.748000E-7,0.000852865
1.749000E-7,0.000691325
1.750000E-7,0.000690918
1.751000E-7,0.000799967
1.752000E-7,0.000825602
1.753000E-7,0.000885824
1.754000E-7,0.000891113
1.755000E-7,0.000839437
1.756000E-7,0.000734049
1.757000E-7,0.000801188
1.758000E-7,0.000952148
1.759000E-7,0.000946045
1.760000E-7,0.000973714
1.761000E-7,0.001047363
1.762000E-7,0.000915934
1.763000E-7,0.000671794
1.764000E-7,0.000519613
1.765000E-7,0.000503337
1.766000E-7,0.000620524
1.767000E-7,0.000817057
1.768000E-7,0.001001383
1.769000E-7,0.000914307
1.770000E-7,0.000766602
1.771000E-7,0.000815837
1.772000E-7,0.000941162
1.773000E-7,0.00086263
1.774000E-7,0.000583496
1.775000E-7,0.000398763
1.776000E-7,0.000539144
1.777000E-7,0.000878499
1.778000E-7,0.001064046
1.779000E-7,0.000959473
1.780000E-7,0.00077596
1.781000E-7,0.000718587
1.782000E-7,0.000730794
1.783000E-7,0.000730387
1.784000E-7,0.000771891
1.785000E-7,0.000968018
1.786000E-7,0.001073405
1.787000E-7,0.000899658
1.788000E-7,0.000809326
1.789000E-7,0.000751139
1.790000E-7,0.000707194
1.791000E-7,0.000871175
1.792000E-7,0.000915527
1.793000E-7,0.000826009
1.794000E-7,0.000870361
1.795000E-7,0.0009021
1.796000E-7,0.000921631
1.797000E-7,0.001038818
1.798000E-7,0.001101074
1.799000E-7,0.001140543
1.800000E-7,0.001066081
1.801000E-7,0.000927734
1.802000E-7,0.000927327
1.803000E-7,0.000988769
1.804000E-7,0.001129964
1.805000E-7,0.0012618
1.806000E-7,0.001126302
1.807000E-7,0.000746663
1.808000E-7,0.000494385
1.809000E-7,0.000553792
1.810000E-7,0.000595703
1.811000E-7,0.000605876
1.812000E-7,0.000770671
1.813000E-7,0.000808919
1.814000E-7,0.000678711
1.815000E-7,0.000614827
1.816000E-7,0.000755615
1.817000E-7,0.0009493
1.818000E-7,0.00090861
1.819000E-7,0.000906575
1.820000E-7,0.001133626
1.821000E-7,0.00131429
1.822000E-7,0.001228027
1.823000E-7,0.000945231
1.824000E-7,0.000809326
1.825000E-7,0.000834554
1.826000E-7,0.000749512
1.827000E-7,0.00057251
1.828000E-7,0.000594889
1.829000E-7,0.000737712
1.830000E-7,0.000828857
1.831000E-7,0.000935465
1.832000E-7,0.000950928
1.833000E-7,0.000930176
1.834000E-7,0.000983073
1.835000E-7,0.001001383
1.836000E-7,0.000939534
1.837000E-7,0.000841064
1.838000E-7,0.000640055
1.839000E-7,0.000458984
1.840000E-7,0.000453695
1.841000E-7,0.000480143
1.842000E-7,0.000420329
1.843000E-7,0.000581462
1.844000E-7,0.000982259
1.845000E-7,0.00108846
1.846000E-7,0.000888672
1.847000E-7,0.000725505
1.848000E-7,0.000667725
1.849000E-7,0.000722249
1.850000E-7,0.000784505
1.851000E-7,0.000918376
1.852000E-7,0.001054687
1.853000E-7,0.000874023
1.854000E-7,0.00056193
1.855000E-7,0.000585937
1.856000E-7,0.000788574
1.857000E-7,0.000889893
1.858000E-7,0.001024984
1.859000E-7,0.00115682
1.860000E-7,0.001066488
1.861000E-7,0.000880941
1.862000E-7,0.000909017
1.863000E-7,0.001006266
1.864000E-7,0.000902506
1.865000E-7,0.000816243
1.866000E-7,0.000790609
1.867000E-7,0.00072876
1.868000E-7,0.000809733
1.869000E-7,0.000860189
1.870000E-7,0.0006014
1.871000E-7,0.000388997
1.872000E-7,0.000366618
1.873000E-7,0.000318197
1.874000E-7,0.000347087
1.875000E-7,0.000642497
1.876000E-7,0.00100179
1.877000E-7,0.00102417
1.878000E-7,0.000922445
1.879000E-7,0.000977783
1.880000E-7,0.001093343
1.881000E-7,0.001108805
1.882000E-7,0.001040446
