Time,Ch2
9.360000E-8,-0.07247393
9.370000E-8,-0.07228046
9.380000E-8,-0.07208835
9.390000E-8,-0.07189766
9.400000E-8,-0.07170844
9.410000E-8,-0.07152074
9.420000E-8,-0.07133461
9.430000E-8,-0.07115011
9.440000E-8,-0.07096728
9.450000E-8,-0.07078618
9.460000E-8,-0.07060683
9.470000E-8,-0.0704293
9.480000E-8,-0.07025363
9.490000E-8,-0.07007985
9.500000E-8,-0.06990802
9.510000E-8,-0.06973818
9.520000E-8,-0.06957035
9.530000E-8,-0.06940459
9.540000E-8,-0.06924094
9.550000E-8,-0.06907942
9.560000E-8,-0.06892008
9.570000E-8,-0.06876296
9.580000E-8,-0.06860808
9.590000E-8,-0.06845548
9.600000E-8,-0.0683052
9.610000E-8,-0.06815727
9.620000E-8,-0.06801173
9.630000E-8,-0.06786859
9.640000E-8,-0.0677279
9.650000E-8,-0.06758968
9.660000E-8,-0.06745396
9.670000E-8,-0.06732077
9.680000E-8,-0.06719014
9.690000E-8,-0.0670621
9.700000E-8,-0.06693666
9.710000E-8,-0.06681387
9.720000E-8,-0.06669373
9.730000E-8,-0.06657628
9.740000E-8,-0.06646153
9.750000E-8,-0.06634951
9.760000E-8,-0.06624025
9.770000E-8,-0.06613375
9.780000E-8,-0.06603004
9.790000E-8,-0.06592915
9.800000E-8,-0.06583108
9.810000E-8,-0.06573586
9.820000E-8,-0.06564349
9.830000E-8,-0.06555401
9.840000E-8,-0.06546742
9.850000E-8,-0.06538374
9.860000E-8,-0.06530298
9.870000E-8,-0.06522516
9.880000E-8,-0.06515029
9.890000E-8,-0.06507838
9.900000E-8,-0.06500944
9.910000E-8,-0.06494349
9.920000E-8,-0.06488052
9.930000E-8,-0.06482056
9.940000E-8,-0.06476361
9.950000E-8,-0.06470968
9.960000E-8,-0.06465876
9.970000E-8,-0.06461088
9.980000E-8,-0.06456603
9.990000E-8,-0.06452421
1.000000E-7,-0.06448543
1.001000E-7,-0.0644497
1.002000E-7,-0.064417
1.003000E-7,-0.06438734
1.004000E-7,-0.06436072
1.005000E-7,-0.06433714
1.006000E-7,-0.06431658
1.007000E-7,-0.06429905
1.008000E-7,-0.06428454
1.009000E-7,-0.06427303
1.010000E-7,-0.06426452
1.011000E-7,-0.06425899
1.012000E-7,-0.06425644
1.013000E-7,-0.06425684
1.014000E-7,-0.06426018
1.015000E-7,-0.06426644
1.016000E-7,-0.0642756
1.017000E-7,-0.06428763
1.018000E-7,-0.06430251
1.019000E-7,-0.06432021
1.020000E-7,-0.0643407
1.021000E-7,-0.06436395
1.022000E-7,-0.06438992
1.023000E-7,-0.06441859
1.024000E-7,-0.0644499
1.025000E-7,-0.06448383
1.026000E-7,-0.06452032
1.027000E-7,-0.06455934
1.028000E-7,-0.06460084
1.029000E-7,-0.06464476
1.030000E-7,-0.06469107
1.031000E-7,-0.0647397
1.032000E-7,-0.06479061
1.033000E-7,-0.06484373
1.034000E-7,-0.06489902
1.035000E-7,-0.06495641
1.036000E-7,-0.06501584
1.037000E-7,-0.06507725
1.038000E-7,-0.06514059
1.039000E-7,-0.06520578
1.040000E-7,-0.06527276
1.041000E-7,-0.06534147
1.042000E-7,-0.06541184
1.043000E-7,-0.0654838
1.044000E-7,-0.06555729
1.045000E-7,-0.06563224
1.046000E-7,-0.06570858
1.047000E-7,-0.06578623
1.048000E-7,-0.06586514
1.049000E-7,-0.06594522
1.050000E-7,-0.06602641
1.051000E-7,-0.06610864
1.052000E-7,-0.06619183
1.053000E-7,-0.06627591
1.054000E-7,-0.06636082
1.055000E-7,-0.06644647
1.056000E-7,-0.06653281
1.057000E-7,-0.06661974
1.058000E-7,-0.06670721
1.059000E-7,-0.06679515
1.060000E-7,-0.06688347
1.061000E-7,-0.06697211
1.062000E-7,-0.067061
1.063000E-7,-0.06715006
1.064000E-7,-0.06723923
1.065000E-7,-0.06732843
1.066000E-7,-0.0674176
1.067000E-7,-0.06750666
1.068000E-7,-0.06759555
1.069000E-7,-0.06768421
1.070000E-7,-0.06777255
1.071000E-7,-0.06786051
1.072000E-7,-0.06794804
1.073000E-7,-0.06803505
1.074000E-7,-0.0681215
1.075000E-7,-0.0682073
1.076000E-7,-0.0682924
1.077000E-7,-0.06837674
1.078000E-7,-0.06846025
1.079000E-7,-0.06854287
1.080000E-7,-0.06862455
1.081000E-7,-0.06870521
1.082000E-7,-0.06878482
1.083000E-7,-0.0688633
1.084000E-7,-0.06894061
1.085000E-7,-0.06901668
1.086000E-7,-0.06909148
1.087000E-7,-0.06916494
1.088000E-7,-0.06923703
1.089000E-7,-0.06930768
1.090000E-7,-0.06937686
1.091000E-7,-0.06944452
1.092000E-7,-0.06951061
1.093000E-7,-0.0695751
1.094000E-7,-0.06963795
1.095000E-7,-0.06969912
1.096000E-7,-0.06975857
1.097000E-7,-0.06981627
1.098000E-7,-0.06987218
1.099000E-7,-0.06992628
1.100000E-7,-0.06997853
1.101000E-7,-0.0700289
1.102000E-7,-0.07007738
1.103000E-7,-0.07012393
1.104000E-7,-0.07016853
1.105000E-7,-0.07021115
1.106000E-7,-0.07025179
1.107000E-7,-0.07029041
1.108000E-7,-0.070327
1.109000E-7,-0.07036155
1.110000E-7,-0.07039404
1.111000E-7,-0.07042445
1.112000E-7,-0.07045279
1.113000E-7,-0.07047903
1.114000E-7,-0.07050317
1.115000E-7,-0.07052521
1.116000E-7,-0.07054513
1.117000E-7,-0.07056295
1.118000E-7,-0.07057864
1.119000E-7,-0.07059222
1.120000E-7,-0.07060369
1.121000E-7,-0.07061304
1.122000E-7,-0.0706203
1.123000E-7,-0.07062545
1.124000E-7,-0.07062851
1.125000E-7,-0.07062949
1.126000E-7,-0.0706284
1.127000E-7,-0.07062526
1.128000E-7,-0.07062007
1.129000E-7,-0.07061284
1.130000E-7,-0.07060361
1.131000E-7,-0.07059238
1.132000E-7,-0.07057918
1.133000E-7,-0.07056401
1.134000E-7,-0.07054691
1.135000E-7,-0.0705279
1.136000E-7,-0.070507
1.137000E-7,-0.07048422
1.138000E-7,-0.07045961
1.139000E-7,-0.07043318
1.140000E-7,-0.07040497
1.141000E-7,-0.07037499
1.142000E-7,-0.07034327
1.143000E-7,-0.07030986
1.144000E-7,-0.07027477
1.145000E-7,-0.07023803
1.146000E-7,-0.07019968
1.147000E-7,-0.07015975
1.148000E-7,-0.07011827
1.149000E-7,-0.07007528
1.150000E-7,-0.0700308
1.151000E-7,-0.06998486
1.152000E-7,-0.06993752
1.153000E-7,-0.06988879
1.154000E-7,-0.06983871
1.155000E-7,-0.06978732
1.156000E-7,-0.06973465
1.157000E-7,-0.06968074
1.158000E-7,-0.06962563
1.159000E-7,-0.06956935
1.160000E-7,-0.06951194
1.161000E-7,-0.06945344
1.162000E-7,-0.06939388
1.163000E-7,-0.0693333
1.164000E-7,-0.06927174
1.165000E-7,-0.06920925
1.166000E-7,-0.06914585
1.167000E-7,-0.06908159
1.168000E-7,-0.06901651
1.169000E-7,-0.06895065
1.170000E-7,-0.06888405
1.171000E-7,-0.06881676
1.172000E-7,-0.0687488
1.173000E-7,-0.06868022
1.174000E-7,-0.06861107
1.175000E-7,-0.06854137
1.176000E-7,-0.06847119
1.177000E-7,-0.06840054
1.178000E-7,-0.06832949
1.179000E-7,-0.06825805
1.180000E-7,-0.06818629
1.181000E-7,-0.06811422
1.182000E-7,-0.06804191
1.183000E-7,-0.06796937
1.184000E-7,-0.06789666
1.185000E-7,-0.06782381
1.186000E-7,-0.06775086
1.187000E-7,-0.06767784
1.188000E-7,-0.06760479
1.189000E-7,-0.06753174
1.190000E-7,-0.06745873
1.191000E-7,-0.06738579
1.192000E-7,-0.06731295
1.193000E-7,-0.06724024
1.194000E-7,-0.06716768
1.195000E-7,-0.0670953
1.196000E-7,-0.06702314
1.197000E-7,-0.0669512
1.198000E-7,-0.06687951
1.199000E-7,-0.06680809
1.200000E-7,-0.06673696
1.201000E-7,-0.06666612
1.202000E-7,-0.06659561
1.203000E-7,-0.06652542
1.204000E-7,-0.06645557
1.205000E-7,-0.06638606
1.206000E-7,-0.0663169
1.207000E-7,-0.0662481
1.208000E-7,-0.06617965
1.209000E-7,-0.06611156
1.210000E-7,-0.06604383
1.211000E-7,-0.06597646
1.212000E-7,-0.06590943
1.213000E-7,-0.06584275
1.214000E-7,-0.06577641
1.215000E-7,-0.06571039
1.216000E-7,-0.0656447
1.217000E-7,-0.06557931
1.218000E-7,-0.06551422
1.219000E-7,-0.06544942
1.220000E-7,-0.06538488
1.221000E-7,-0.06532059
1.222000E-7,-0.06525655
1.223000E-7,-0.06519272
1.224000E-7,-0.0651291
1.225000E-7,-0.06506565
1.226000E-7,-0.06500237
1.227000E-7,-0.06493923
1.228000E-7,-0.06487622
1.229000E-7,-0.0648133
1.230000E-7,-0.06475045
1.231000E-7,-0.06468766
1.232000E-7,-0.06462489
1.233000E-7,-0.06456213
1.234000E-7,-0.06449934
1.235000E-7,-0.0644365
1.236000E-7,-0.06437359
1.237000E-7,-0.06431058
1.238000E-7,-0.06424744
1.239000E-7,-0.06418414
1.240000E-7,-0.06412066
1.241000E-7,-0.06405697
1.242000E-7,-0.06399305
1.243000E-7,-0.06392885
1.244000E-7,-0.06386437
1.245000E-7,-0.06379957
1.246000E-7,-0.06373441
1.247000E-7,-0.06366888
1.248000E-7,-0.06360295
1.249000E-7,-0.06353658
1.250000E-7,-0.06346975
1.251000E-7,-0.06340243
1.252000E-7,-0.06333459
1.253000E-7,-0.06326621
1.254000E-7,-0.06319724
1.255000E-7,-0.06312768
1.256000E-7,-0.06305748
1.257000E-7,-0.06298661
1.258000E-7,-0.06291506
1.259000E-7,-0.06284278
1.260000E-7,-0.06276975
1.261000E-7,-0.06269594
1.262000E-7,-0.06262132
1.263000E-7,-0.06254586
1.264000E-7,-0.06246952
1.265000E-7,-0.06239229
1.266000E-7,-0.06231413
1.267000E-7,-0.06223501
1.268000E-7,-0.06215489
1.269000E-7,-0.06207376
1.270000E-7,-0.06199158
1.271000E-7,-0.06190831
1.272000E-7,-0.06182394
1.273000E-7,-0.06173843
1.274000E-7,-0.06165175
1.275000E-7,-0.06156387
1.276000E-7,-0.06147477
1.277000E-7,-0.06138441
1.278000E-7,-0.06129277
1.279000E-7,-0.06119983
1.280000E-7,-0.06110555
1.281000E-7,-0.06100991
1.282000E-7,-0.06091288
1.283000E-7,-0.06081445
1.284000E-7,-0.06071458
1.285000E-7,-0.06061326
1.286000E-7,-0.06051046
1.287000E-7,-0.06040616
1.288000E-7,-0.06030034
1.289000E-7,-0.06019299
1.290000E-7,-0.06008408
1.291000E-7,-0.0599736
1.292000E-7,-0.05986154
1.293000E-7,-0.05974788
1.294000E-7,-0.0596326
1.295000E-7,-0.05951571
1.296000E-7,-0.05939718
1.297000E-7,-0.05927702
1.298000E-7,-0.0591552
1.299000E-7,-0.05903174
1.300000E-7,-0.05890662
1.301000E-7,-0.05877984
1.302000E-7,-0.0586514
1.303000E-7,-0.0585213
1.304000E-7,-0.05838955
1.305000E-7,-0.05825614
1.306000E-7,-0.05812108
1.307000E-7,-0.05798438
1.308000E-7,-0.05784604
1.309000E-7,-0.05770607
1.310000E-7,-0.05756448
1.311000E-7,-0.05742128
1.312000E-7,-0.05727648
1.313000E-7,-0.05713009
1.314000E-7,-0.05698213
1.315000E-7,-0.05683261
1.316000E-7,-0.05668153
1.317000E-7,-0.05652893
1.318000E-7,-0.05637482
1.319000E-7,-0.0562192
1.320000E-7,-0.05606211
1.321000E-7,-0.05590356
1.322000E-7,-0.05574357
1.323000E-7,-0.05558216
1.324000E-7,-0.05541935
1.325000E-7,-0.05525518
1.326000E-7,-0.05508965
1.327000E-7,-0.0549228
1.328000E-7,-0.05475465
1.329000E-7,-0.05458522
1.330000E-7,-0.05441455
1.331000E-7,-0.05424267
1.332000E-7,-0.05406959
1.333000E-7,-0.05389536
1.334000E-7,-0.05372
1.335000E-7,-0.05354355
1.336000E-7,-0.05336603
1.337000E-7,-0.05318749
1.338000E-7,-0.05300795
1.339000E-7,-0.05282746
1.340000E-7,-0.05264604
1.341000E-7,-0.05246374
1.342000E-7,-0.0522806
1.343000E-7,-0.05209664
1.344000E-7,-0.05191192
1.345000E-7,-0.05172646
1.346000E-7,-0.05154032
1.347000E-7,-0.05135353
1.348000E-7,-0.05116613
1.349000E-7,-0.05097816
1.350000E-7,-0.05078966
1.351000E-7,-0.05060068
1.352000E-7,-0.05041126
1.353000E-7,-0.05022144
1.354000E-7,-0.05003126
1.355000E-7,-0.04984076
1.356000E-7,-0.04965
1.357000E-7,-0.049459
1.358000E-7,-0.04926783
1.359000E-7,-0.04907651
1.360000E-7,-0.04888509
1.361000E-7,-0.04869363
1.362000E-7,-0.04850216
1.363000E-7,-0.04831072
1.364000E-7,-0.04811937
1.365000E-7,-0.04792814
1.366000E-7,-0.04773709
1.367000E-7,-0.04754626
1.368000E-7,-0.04735568
1.369000E-7,-0.04716542
1.370000E-7,-0.04697551
1.371000E-7,-0.04678599
1.372000E-7,-0.04659692
1.373000E-7,-0.04640834
1.374000E-7,-0.04622029
1.375000E-7,-0.04603282
1.376000E-7,-0.04584598
1.377000E-7,-0.0456598
1.378000E-7,-0.04547434
1.379000E-7,-0.04528964
1.380000E-7,-0.04510574
1.381000E-7,-0.0449227
1.382000E-7,-0.04474054
1.383000E-7,-0.04455932
1.384000E-7,-0.04437908
1.385000E-7,-0.04419986
1.386000E-7,-0.04402169
1.387000E-7,-0.04384464
1.388000E-7,-0.04366872
1.389000E-7,-0.04349398
1.390000E-7,-0.04332046
1.391000E-7,-0.0431482
1.392000E-7,-0.04297722
1.393000E-7,-0.04280757
1.394000E-7,-0.04263927
1.395000E-7,-0.04247236
1.396000E-7,-0.04230686
1.397000E-7,-0.0421428
1.398000E-7,-0.04198021
1.399000E-7,-0.04181911
1.400000E-7,-0.04165952
1.401000E-7,-0.04150146
1.402000E-7,-0.04134496
1.403000E-7,-0.04119002
1.404000E-7,-0.04103667
1.405000E-7,-0.04088491
1.406000E-7,-0.04073476
1.407000E-7,-0.04058621
1.408000E-7,-0.04043929
1.409000E-7,-0.04029399
1.410000E-7,-0.04015031
1.411000E-7,-0.04000825
1.412000E-7,-0.03986782
1.413000E-7,-0.039729
1.414000E-7,-0.03959179
1.415000E-7,-0.03945619
1.416000E-7,-0.03932218
1.417000E-7,-0.03918975
1.418000E-7,-0.03905888
1.419000E-7,-0.03892957
1.420000E-7,-0.03880179
1.421000E-7,-0.03867552
1.422000E-7,-0.03855075
1.423000E-7,-0.03842746
1.424000E-7,-0.03830561
1.425000E-7,-0.03818519
1.426000E-7,-0.03806617
1.427000E-7,-0.03794853
1.428000E-7,-0.03783224
1.429000E-7,-0.03771727
1.430000E-7,-0.03760359
1.431000E-7,-0.03749117
1.432000E-7,-0.03738
1.433000E-7,-0.03727003
1.434000E-7,-0.03716123
1.435000E-7,-0.03705358
1.436000E-7,-0.03694705
1.437000E-7,-0.0368416
1.438000E-7,-0.0367372
1.439000E-7,-0.03663383
1.440000E-7,-0.03653146
1.441000E-7,-0.03643004
1.442000E-7,-0.03632956
1.443000E-7,-0.03622998
1.444000E-7,-0.03613126
1.445000E-7,-0.03603339
1.446000E-7,-0.03593632
1.447000E-7,-0.03584003
1.448000E-7,-0.03574448
1.449000E-7,-0.03564965
1.450000E-7,-0.0355555
1.451000E-7,-0.035462
1.452000E-7,-0.03536911
1.453000E-7,-0.0352768
1.454000E-7,-0.03518505
1.455000E-7,-0.03509381
1.456000E-7,-0.03500305
1.457000E-7,-0.03491273
1.458000E-7,-0.03482283
1.459000E-7,-0.0347333
1.460000E-7,-0.03464411
1.461000E-7,-0.03455523
1.462000E-7,-0.0344666
1.463000E-7,-0.03437821
1.464000E-7,-0.03429001
1.465000E-7,-0.03420196
1.466000E-7,-0.03411403
1.467000E-7,-0.03402617
1.468000E-7,-0.03393836
1.469000E-7,-0.03385056
1.470000E-7,-0.03376272
1.471000E-7,-0.03367482
1.472000E-7,-0.03358682
1.473000E-7,-0.03349868
1.474000E-7,-0.03341036
1.475000E-7,-0.03332184
1.476000E-7,-0.03323309
1.477000E-7,-0.03314406
1.478000E-7,-0.03305473
1.479000E-7,-0.03296507
1.480000E-7,-0.03287505
1.481000E-7,-0.03278464
1.482000E-7,-0.03269381
1.483000E-7,-0.03260253
1.484000E-7,-0.03251079
1.485000E-7,-0.03241855
1.486000E-7,-0.03232579
1.487000E-7,-0.03223249
1.488000E-7,-0.03213863
1.489000E-7,-0.03204418
1.490000E-7,-0.03194913
1.491000E-7,-0.03185346
1.492000E-7,-0.03175716
1.493000E-7,-0.03166019
1.494000E-7,-0.03156256
1.495000E-7,-0.03146424
1.496000E-7,-0.03136522
1.497000E-7,-0.03126548
1.498000E-7,-0.03116502
1.499000E-7,-0.03106382
1.500000E-7,-0.03096186
1.501000E-7,-0.03085915
1.502000E-7,-0.03075565
1.503000E-7,-0.03065138
1.504000E-7,-0.0305463
1.505000E-7,-0.03044042
1.506000E-7,-0.03033373
1.507000E-7,-0.0302262
1.508000E-7,-0.03011784
1.509000E-7,-0.03000863
1.510000E-7,-0.02989856
1.511000E-7,-0.02978762
1.512000E-7,-0.0296758
1.513000E-7,-0.02956309
1.514000E-7,-0.02944947
1.515000E-7,-0.02933494
1.516000E-7,-0.02921948
1.517000E-7,-0.02910308
1.518000E-7,-0.02898573
1.519000E-7,-0.02886742
1.520000E-7,-0.02874812
1.521000E-7,-0.02862783
1.522000E-7,-0.02850654
1.523000E-7,-0.02838422
1.524000E-7,-0.02826087
1.525000E-7,-0.02813647
1.526000E-7,-0.02801101
1.527000E-7,-0.02788447
1.528000E-7,-0.02775683
1.529000E-7,-0.02762808
1.530000E-7,-0.02749821
1.531000E-7,-0.0273672
1.532000E-7,-0.02723503
1.533000E-7,-0.02710169
1.534000E-7,-0.02696716
1.535000E-7,-0.02683144
1.536000E-7,-0.0266945
1.537000E-7,-0.02655633
1.538000E-7,-0.02641692
1.539000E-7,-0.02627625
1.540000E-7,-0.02613432
1.541000E-7,-0.02599111
1.542000E-7,-0.02584661
1.543000E-7,-0.0257008
1.544000E-7,-0.02555369
1.545000E-7,-0.02540525
1.546000E-7,-0.02525549
1.547000E-7,-0.0251044
1.548000E-7,-0.02495197
1.549000E-7,-0.02479819
1.550000E-7,-0.02464307
1.551000E-7,-0.02448661
1.552000E-7,-0.02432879
1.553000E-7,-0.02416963
1.554000E-7,-0.02400913
1.555000E-7,-0.02384728
1.556000E-7,-0.02368411
1.557000E-7,-0.02351961
1.558000E-7,-0.0233538
1.559000E-7,-0.02318668
1.560000E-7,-0.02301827
1.561000E-7,-0.02284858
1.562000E-7,-0.02267763
1.563000E-7,-0.02250544
1.564000E-7,-0.02233203
1.565000E-7,-0.02215742
1.566000E-7,-0.02198162
1.567000E-7,-0.02180467
1.568000E-7,-0.02162658
1.569000E-7,-0.02144738
1.570000E-7,-0.02126711
1.571000E-7,-0.02108578
1.572000E-7,-0.02090343
1.573000E-7,-0.02072009
1.574000E-7,-0.02053579
1.575000E-7,-0.02035055
1.576000E-7,-0.02016442
1.577000E-7,-0.01997742
1.578000E-7,-0.01978959
1.579000E-7,-0.01960096
1.580000E-7,-0.01941157
1.581000E-7,-0.01922145
1.582000E-7,-0.01903064
1.583000E-7,-0.01883917
1.584000E-7,-0.01864708
1.585000E-7,-0.01845439
1.586000E-7,-0.01826116
1.587000E-7,-0.01806741
1.588000E-7,-0.01787318
1.589000E-7,-0.0176785
1.590000E-7,-0.01748341
1.591000E-7,-0.01728794
1.592000E-7,-0.01709213
1.593000E-7,-0.016896
1.594000E-7,-0.01669959
1.595000E-7,-0.01650294
1.596000E-7,-0.01630607
1.597000E-7,-0.01610901
1.598000E-7,-0.0159118
1.599000E-7,-0.01571446
1.600000E-7,-0.01551702
1.601000E-7,-0.0153195
1.602000E-7,-0.01512194
1.603000E-7,-0.01492436
1.604000E-7,-0.01472677
1.605000E-7,-0.01452922
1.606000E-7,-0.01433171
1.607000E-7,-0.01413427
1.608000E-7,-0.01393692
1.609000E-7,-0.01373968
1.610000E-7,-0.01354256
1.611000E-7,-0.01334559
1.612000E-7,-0.01314879
1.613000E-7,-0.01295216
1.614000E-7,-0.01275572
1.615000E-7,-0.0125595
1.616000E-7,-0.01236349
1.617000E-7,-0.01216772
1.618000E-7,-0.0119722
1.619000E-7,-0.01177694
1.620000E-7,-0.01158195
1.621000E-7,-0.01138724
1.622000E-7,-0.01119282
1.623000E-7,-0.0109987
1.624000E-7,-0.01080489
1.625000E-7,-0.01061139
1.626000E-7,-0.01041823
1.627000E-7,-0.01022539
1.628000E-7,-0.0100329
1.629000E-7,-0.009840752
1.630000E-7,-0.009648958
1.631000E-7,-0.009457523
1.632000E-7,-0.009266452
1.633000E-7,-0.009075751
1.634000E-7,-0.008885425
1.635000E-7,-0.008695479
1.636000E-7,-0.008505916
1.637000E-7,-0.008316741
1.638000E-7,-0.008127957
1.639000E-7,-0.007939568
1.640000E-7,-0.007751575
1.641000E-7,-0.007563981
1.642000E-7,-0.007376789
1.643000E-7,-0.007189999
1.644000E-7,-0.007003614
1.645000E-7,-0.006817633
1.646000E-7,-0.006632058
1.647000E-7,-0.006446888
1.648000E-7,-0.006262123
1.649000E-7,-0.006077763
1.650000E-7,-0.005893805
1.651000E-7,-0.005710249
1.652000E-7,-0.005527092
1.653000E-7,-0.005344333
1.654000E-7,-0.00516197
1.655000E-7,-0.004979998
1.656000E-7,-0.004798416
1.657000E-7,-0.004617221
1.658000E-7,-0.004436409
1.659000E-7,-0.004255977
1.660000E-7,-0.004075921
1.661000E-7,-0.003896238
1.662000E-7,-0.003716924
1.663000E-7,-0.003537976
1.664000E-7,-0.003359389
1.665000E-7,-0.003181161
1.666000E-7,-0.003003287
1.667000E-7,-0.002825762
1.668000E-7,-0.002648584
1.669000E-7,-0.002471748
1.670000E-7,-0.002295249
1.671000E-7,-0.002119084
1.672000E-7,-0.001943246
1.673000E-7,-0.001767733
1.674000E-7,-0.001592537
1.675000E-7,-0.001417654
1.676000E-7,-0.001243078
1.677000E-7,-0.001068801
1.678000E-7,-0.000894818
1.679000E-7,-0.000721121
1.680000E-7,-0.000547701
1.681000E-7,-0.000374551
1.682000E-7,-0.000201661
1.683000E-7,-2.90208E-05
1.684000E-7,0.000143379
1.685000E-7,0.00031555
1.686000E-7,0.000487504
1.687000E-7,0.000659254
1.688000E-7,0.000830812
1.689000E-7,0.001002194
1.690000E-7,0.001173414
1.691000E-7,0.001344488
1.692000E-7,0.001515432
1.693000E-7,0.001686264
1.694000E-7,0.001857003
1.695000E-7,0.002027667
1.696000E-7,0.002198277
1.697000E-7,0.002368852
1.698000E-7,0.002539416
1.699000E-7,0.002709991
1.700000E-7,0.002880599
1.701000E-7,0.003051264
1.702000E-7,0.003222011
1.703000E-7,0.003392865
1.704000E-7,0.003563852
1.705000E-7,0.003734997
1.706000E-7,0.003906327
1.707000E-7,0.004077869
1.708000E-7,0.004249651
1.709000E-7,0.004421701
1.710000E-7,0.004594046
1.711000E-7,0.004766715
1.712000E-7,0.004939737
1.713000E-7,0.005113141
1.714000E-7,0.005286957
1.715000E-7,0.005461214
1.716000E-7,0.005635942
1.717000E-7,0.005811172
1.718000E-7,0.005986933
1.719000E-7,0.006163256
1.720000E-7,0.006340171
1.721000E-7,0.006517709
1.722000E-7,0.0066959
1.723000E-7,0.006874774
1.724000E-7,0.007054361
1.725000E-7,0.007234691
1.726000E-7,0.007415794
1.727000E-7,0.007597697
1.728000E-7,0.00778043
1.729000E-7,0.007964022
1.730000E-7,0.008148499
1.731000E-7,0.00833389
1.732000E-7,0.008520222
1.733000E-7,0.00870752
1.734000E-7,0.008895812
1.735000E-7,0.009085122
1.736000E-7,0.009275477
1.737000E-7,0.009466902
1.738000E-7,0.00965942
1.739000E-7,0.009853058
1.740000E-7,0.01004784
1.741000E-7,0.01024379
1.742000E-7,0.01044092
1.743000E-7,0.01063928
1.744000E-7,0.01083887
1.745000E-7,0.01103972
1.746000E-7,0.01124185
1.747000E-7,0.01144529
1.748000E-7,0.01165006
1.749000E-7,0.01185618
1.750000E-7,0.01206368
1.751000E-7,0.01227256
1.752000E-7,0.01248287
1.753000E-7,0.01269461
1.754000E-7,0.0129078
1.755000E-7,0.01312248
1.756000E-7,0.01333865
1.757000E-7,0.01355633
1.758000E-7,0.01377555
1.759000E-7,0.01399633
1.760000E-7,0.01421868
1.761000E-7,0.01444262
1.762000E-7,0.01466817
1.763000E-7,0.01489535
1.764000E-7,0.01512418
1.765000E-7,0.01535466
1.766000E-7,0.01558683
1.767000E-7,0.01582069
1.768000E-7,0.01605627
1.769000E-7,0.01629358
1.770000E-7,0.01653262
1.771000E-7,0.01677343
1.772000E-7,0.01701602
1.773000E-7,0.01726039
1.774000E-7,0.01750656
1.775000E-7,0.01775456
1.776000E-7,0.01800438
1.777000E-7,0.01825604
1.778000E-7,0.01850956
1.779000E-7,0.01876495
1.780000E-7,0.01902221
1.781000E-7,0.01928137
1.782000E-7,0.01954243
1.783000E-7,0.0198054
1.784000E-7,0.0200703
1.785000E-7,0.02033713
1.786000E-7,0.0206059
1.787000E-7,0.02087663
1.788000E-7,0.02114932
1.789000E-7,0.02142398
1.790000E-7,0.02170063
1.791000E-7,0.02197926
1.792000E-7,0.02225989
1.793000E-7,0.02254252
1.794000E-7,0.02282716
1.795000E-7,0.02311381
1.796000E-7,0.02340249
1.797000E-7,0.02369318
1.798000E-7,0.02398591
1.799000E-7,0.02428066
1.800000E-7,0.02457743
1.801000E-7,0.02487624
1.802000E-7,0.02517707
1.803000E-7,0.02547992
1.804000E-7,0.0257848
1.805000E-7,0.02609168
1.806000E-7,0.02640057
1.807000E-7,0.02671146
1.808000E-7,0.02702433
1.809000E-7,0.02733918
1.810000E-7,0.02765598
1.811000E-7,0.02797473
1.812000E-7,0.02829541
1.813000E-7,0.02861801
1.814000E-7,0.02894249
1.815000E-7,0.02926884
1.816000E-7,0.02959705
1.817000E-7,0.02992708
1.818000E-7,0.03025892
1.819000E-7,0.03059253
1.820000E-7,0.03092789
1.821000E-7,0.03126497
1.822000E-7,0.03160375
1.823000E-7,0.03194418
1.824000E-7,0.03228625
1.825000E-7,0.03262991
1.826000E-7,0.03297514
1.827000E-7,0.03332189
1.828000E-7,0.03367014
1.829000E-7,0.03401983
1.830000E-7,0.03437094
1.831000E-7,0.03472342
1.832000E-7,0.03507724
1.833000E-7,0.03543235
1.834000E-7,0.0357887
1.835000E-7,0.03614626
1.836000E-7,0.03650497
1.837000E-7,0.0368648
1.838000E-7,0.03722569
1.839000E-7,0.0375876
1.840000E-7,0.03795048
1.841000E-7,0.03831428
1.842000E-7,0.03867894
1.843000E-7,0.03904442
1.844000E-7,0.03941066
1.845000E-7,0.03977761
1.846000E-7,0.04014522
1.847000E-7,0.04051343
1.848000E-7,0.04088219
1.849000E-7,0.04125145
1.850000E-7,0.04162114
1.851000E-7,0.04199121
1.852000E-7,0.0423616
1.853000E-7,0.04273227
1.854000E-7,0.04310315
1.855000E-7,0.04347418
1.856000E-7,0.04384531
1.857000E-7,0.04421649
1.858000E-7,0.04458764
1.859000E-7,0.04495873
1.860000E-7,0.04532968
1.861000E-7,0.04570044
1.862000E-7,0.04607096
1.863000E-7,0.04644117
1.864000E-7,0.04681101
1.865000E-7,0.04718043
1.866000E-7,0.04754937
1.867000E-7,0.04791777
1.868000E-7,0.04828556
1.869000E-7,0.0486527
1.870000E-7,0.04901912
1.871000E-7,0.04938476
1.872000E-7,0.04974957
1.873000E-7,0.05011348
1.874000E-7,0.05047644
1.875000E-7,0.05083839
1.876000E-7,0.05119927
1.877000E-7,0.05155902
1.878000E-7,0.05191759
1.879000E-7,0.05227492
1.880000E-7,0.05263096
1.881000E-7,0.05298566
