Time,Ch A
5.795E-07,0.000527278
0.00000058,0
5.805E-07,0.000703037
0.000000581,0.000527278
5.815E-07,0.000703037
0.000000582,0.001054556
5.825E-07,0.001054556
0.000000583,0.000703037
5.835E-07,0.000351519
0.000000584,0.001054556
5.845E-07,0.000175759
0.000000585,0.000527278
5.855E-07,0.000527278
0.000000586,0.000351519
5.865E-07,0
0.000000587,0.000703037
5.875E-07,0.000878797
0.000000588,0.000703037
5.885E-07,0.000878797
0.000000589,0.000703037
5.895E-07,0.000527278
0.00000059,0.001054556
5.905E-07,0.000878797
0.000000591,0.000703037
5.915E-07,0.000527278
0.000000592,0.000703037
5.925E-07,0.000351519
0.000000593,0.000527278
5.935E-07,0.000703037
0.000000594,0.001054556
5.945E-07,0.000527278
0.000000595,-0.000351519
5.955E-07,0.000527278
0.000000596,0.000351519
5.965E-07,0.000703037
0.000000597,0.000175759
5.975E-07,0.000527278
0.000000598,-0.000175759
5.985E-07,0.000351519
0.000000599,0.000351519
5.995E-07,0.000175759
0.0000006,0.000703037
6.005E-07,0.000351519
0.000000601,0.000527278
6.015E-07,0.000703037
0.000000602,0.000351519
6.025E-07,0.000703037
0.000000603,0.000527278
6.035E-07,0.000878797
0.000000604,0.000878797
6.045E-07,0.001054556
0.000000605,0.000351519
6.055E-07,0.000703037
0.000000606,0.000527278
6.065E-07,0.000527278
0.000000607,0.000527278
6.075E-07,0.000527278
0.000000608,0.001054556
6.085E-07,0.000527278
0.000000609,0.000703037
6.095E-07,0.000527278
0.00000061,0.000351519
6.105E-07,0
0.000000611,0.000703037
6.115E-07,0.000703037
0.000000612,0
6.125E-07,0.000703037
0.000000613,0.000703037
6.135E-07,0.001230315
0.000000614,0.000703037
6.145E-07,0.000703037
0.000000615,0.000527278
6.155E-07,0.000703037
0.000000616,0.000527278
6.165E-07,0.000351519
0.000000617,0.000703037
6.175E-07,0.000527278
0.000000618,0.000878797
6.185E-07,0.000527278
0.000000619,0.000527278
6.195E-07,0.000703037
0.00000062,0.000527278
6.205E-07,0.000703037
0.000000621,0.000351519
6.215E-07,0.001054556
0.000000622,0.000175759
6.225E-07,0.000527278
0.000000623,0.000527278
6.235E-07,0.000878797
0.000000624,0.000878797
6.245E-07,0.000527278
0.000000625,0.000527278
6.255E-07,0.000703037
0.000000626,0.000351519
6.265E-07,0.000527278
0.000000627,0.000527278
6.275E-07,0.000703037
0.000000628,0.000703037
6.285E-07,0.001230315
0.000000629,0.000703037
6.295E-07,0.001054556
0.00000063,0.000703037
6.305E-07,0.000878797
0.000000631,0.000527278
6.315E-07,0.000527278
0.000000632,0.000703037
6.325E-07,0.000351519
0.000000633,0.000878797
6.335E-07,0.001406075
0.000000634,0.000351519
6.345E-07,0.000703037
0.000000635,0.000878797
6.355E-07,0.000703037
0.000000636,0.000703037
6.365E-07,0.000527278
0.000000637,0.000703037
6.375E-07,0.001054556
0.000000638,0.000175759
6.385E-07,0.000527278
0.000000639,0.000703037
6.395E-07,0.000703037
0.00000064,0.000527278
6.405E-07,0.000527278
0.000000641,0.001054556
6.415E-07,0.000703037
0.000000642,0.000703037
6.425E-07,0.000703037
0.000000643,0.000175759
6.435E-07,0.001054556
0.000000644,0.000527278
6.445E-07,0.000703037
0.000000645,0.000351519
6.455E-07,0.000175759
0.000000646,0.000351519
6.465E-07,0.000527278
0.000000647,0.000351519
6.475E-07,0.001054556
0.000000648,0.000527278
6.485E-07,0.000351519
0.000000649,0
6.495E-07,0.000703037
0.00000065,0.001230315
6.505E-07,0.000351519
0.000000651,0.000351519
6.515E-07,0.000878797
0.000000652,0.000527278
6.525E-07,0.000703037
0.000000653,0.000527278
6.535E-07,0.000351519
0.000000654,0.000527278
6.545E-07,0.000878797
0.000000655,0.000351519
6.555E-07,0.000351519
0.000000656,0.000351519
6.565E-07,0.000527278
0.000000657,0.000703037
6.575E-07,0.000527278
0.000000658,0.001054556
6.585E-07,0.000703037
0.000000659,0.000351519
6.595E-07,0.000878797
0.00000066,0.000703037
6.605E-07,0.001230315
0.000000661,0.000527278
6.615E-07,0
0.000000662,0.000351519
6.625E-07,0.000351519
0.000000663,0.000703037
6.635E-07,0.000703037
0.000000664,0.000703037
6.645E-07,0.000351519
0.000000665,-0.000351519
6.655E-07,0.000527278
0.000000666,0.001054556
6.665E-07,0
0.000000667,0.000703037
6.675E-07,0.000175759
0.000000668,0.000351519
6.685E-07,0.000703037
0.000000669,0.000527278
6.695E-07,0.001054556
0.00000067,0.000703037
6.705E-07,0.000703037
0.000000671,0.000703037
6.715E-07,0.000351519
0.000000672,0.001054556
6.725E-07,0.000527278
0.000000673,0.000527278
6.735E-07,0.001054556
0.000000674,0.001054556
6.745E-07,0.000703037
0.000000675,0.001054556
6.755E-07,0.001054556
0.000000676,0.000703037
6.765E-07,0.001054556
0.000000677,0.001230315
6.775E-07,0.000878797
0.000000678,-0.000527278
6.785E-07,0.000878797
0.000000679,0.000878797
6.795E-07,0
0.00000068,0.000703037
6.805E-07,0.000527278
0.000000681,0.000527278
6.815E-07,0.000527278
0.000000682,0.000351519
6.825E-07,0.000527278
0.000000683,0.000527278
6.835E-07,0.001406075
0.000000684,0
6.845E-07,0.000527278
0.000000685,0.000175759
6.855E-07,0.000527278
0.000000686,0.000527278
6.865E-07,0.000351519
0.000000687,0.000175759
6.875E-07,0.000527278
0.000000688,0.000175759
6.885E-07,0.000703037
0.000000689,0.000878797
6.895E-07,0.000703037
0.00000069,0.000703037
6.905E-07,0.001054556
0.000000691,0.000703037
6.915E-07,0.000878797
0.000000692,0.000527278
6.925E-07,0.000351519
0.000000693,0.000527278
6.935E-07,0.000703037
0.000000694,0.000703037
6.945E-07,0.000351519
0.000000695,0.000175759
6.955E-07,0.001054556
0.000000696,0.000527278
6.965E-07,0.000527278
0.000000697,0.000351519
6.975E-07,0
0.000000698,0.000351519
6.985E-07,0.000703037
0.000000699,0.000527278
6.995E-07,0.000351519
0.0000007,0
7.005E-07,0.000175759
0.000000701,0.000527278
7.015E-07,0.001054556
0.000000702,0.000527278
7.025E-07,0.000878797
0.000000703,0.000175759
7.035E-07,0.000527278
0.000000704,0.000703037
7.045E-07,0.000703037
0.000000705,0.000351519
7.055E-07,0.000527278
0.000000706,0.000703037
7.065E-07,0.000878797
0.000000707,0.000527278
7.075E-07,0.000878797
0.000000708,0.000527278
7.085E-07,0.000351519
0.000000709,0.000703037
7.095E-07,0.000527278
0.00000071,0.000703037
7.105E-07,0.001054556
0.000000711,0.000703037
7.115E-07,0.000527278
0.000000712,0.000527278
7.125E-07,0.000351519
0.000000713,0.000703037
7.135E-07,0.000878797
0.000000714,0.001230315
7.145E-07,0.000703037
0.000000715,0.001054556
7.155E-07,0.001054556
0.000000716,0.000527278
7.165E-07,0.000703037
0.000000717,-0.000175759
7.175E-07,0.000703037
0.000000718,0.000351519
7.185E-07,0.000351519
0.000000719,0.000878797
7.195E-07,0
0.00000072,0.000527278
7.205E-07,0.000175759
0.000000721,0.000527278
7.215E-07,0.000703037
0.000000722,0.001230315
7.225E-07,0.000703037
0.000000723,0.000351519
7.235E-07,0.000878797
0.000000724,0.000703037
7.245E-07,0.000703037
0.000000725,0.000527278
7.255E-07,0.000878797
0.000000726,-0.000175759
7.265E-07,0.000703037
0.000000727,0
7.275E-07,0.000175759
0.000000728,0.000527278
7.285E-07,0.000703037
0.000000729,0.000878797
7.295E-07,0.001054556
0.00000073,0.001406075
7.305E-07,0.000527278
0.000000731,0.000527278
7.315E-07,0.000527278
0.000000732,0
7.325E-07,-0.000175759
0.000000733,0.000175759
7.335E-07,0.001230315
0.000000734,0.000527278
7.345E-07,0.000703037
0.000000735,0.000703037
7.355E-07,0.000703037
0.000000736,0.000703037
7.365E-07,0.000527278
0.000000737,0.001054556
7.375E-07,0.001230315
0.000000738,0.000527278
7.385E-07,0.000703037
0.000000739,0.000351519
7.395E-07,0.000527278
0.00000074,0.000351519
7.405E-07,0.000175759
0.000000741,0.000351519
7.415E-07,0.000703037
0.000000742,0.000703037
7.425E-07,0.000878797
0.000000743,0.000351519
7.435E-07,0.000878797
0.000000744,0.000878797
7.445E-07,0.000878797
0.000000745,0.000878797
7.455E-07,0.000351519
0.000000746,0.000527278
7.465E-07,0.000703037
0.000000747,0.000351519
7.475E-07,0.000878797
0.000000748,0.000703037
7.485E-07,0.000703037
0.000000749,0.000703037
7.495E-07,0.001230315
0.00000075,0.000703037
7.505E-07,0.000703037
0.000000751,0.001230315
7.515E-07,0.000527278
0.000000752,0.000703037
7.525E-07,0.000703037
0.000000753,0.000527278
7.535E-07,0.000703037
0.000000754,0.000527278
7.545E-07,0.001054556
0.000000755,0.000351519
7.555E-07,0.000703037
0.000000756,0.000351519
7.565E-07,0.000527278
0.000000757,0.000703037
7.575E-07,0.000703037
0.000000758,0.000351519
7.585E-07,0.001406075
0.000000759,0.001054556
7.595E-07,0.001230315
0.00000076,0.000703037
7.605E-07,0.000175759
0.000000761,0.000527278
7.615E-07,0.001230315
0.000000762,0.000703037
7.625E-07,0.000527278
0.000000763,0.001230315
7.635E-07,0.000703037
0.000000764,0.000175759
7.645E-07,0.000175759
0.000000765,0.000527278
7.655E-07,0.000878797
0.000000766,0.000351519
7.665E-07,0.000703037
0.000000767,0.000351519
7.675E-07,0.000527278
0.000000768,0.001230315
7.685E-07,0.000878797
0.000000769,0.000703037
7.695E-07,0.000527278
0.00000077,0.000703037
7.705E-07,0.000351519
0.000000771,0.000703037
7.715E-07,0.000703037
0.000000772,0.000703037
7.725E-07,0.000703037
0.000000773,0.000703037
7.735E-07,0.000878797
0.000000774,0.000175759
7.745E-07,0.000527278
0.000000775,0.000175759
7.755E-07,0.000878797
0.000000776,0.001054556
7.765E-07,0.000527278
0.000000777,0.000527278
7.775E-07,0.000878797
0.000000778,0.001054556
7.785E-07,0.000878797
0.000000779,0.000527278
7.795E-07,0.000703037
0.00000078,0.000175759
7.805E-07,0.001581834
0.000000781,0.000351519
7.815E-07,0.000527278
0.000000782,0.000175759
7.825E-07,0.000527278
0.000000783,0.000527278
7.835E-07,0.000175759
0.000000784,0.000703037
7.845E-07,0.001054556
0.000000785,0.000703037
7.855E-07,0.001054556
0.000000786,0.000703037
7.865E-07,0.000703037
0.000000787,0.000175759
7.875E-07,0.000703037
0.000000788,0.000527278
7.885E-07,0.000703037
0.000000789,0.000351519
7.895E-07,0.001406075
0.00000079,0.000703037
7.905E-07,0.001054556
0.000000791,0.000175759
7.915E-07,0.000527278
0.000000792,0.000527278
7.925E-07,0.000351519
0.000000793,0.000527278
7.935E-07,0.001054556
0.000000794,0.001230315
7.945E-07,0.001054556
0.000000795,0.000703037
7.955E-07,0.000703037
0.000000796,-0.000351519
7.965E-07,0.000703037
0.000000797,0.000527278
7.975E-07,0.000527278
0.000000798,0.000351519
7.985E-07,0.000878797
0.000000799,0.000703037
7.995E-07,0.000527278
0.0000008,0.000703037
8.005E-07,0.000351519
0.000000801,0.000527278
8.015E-07,0.000703037
0.000000802,0.000175759
8.025E-07,0.000175759
0.000000803,0.000703037
8.035E-07,0.000878797
0.000000804,0.001054556
8.045E-07,0.000351519
0.000000805,0.001054556
8.055E-07,0.000527278
0.000000806,0.000175759
8.065E-07,0.000703037
0.000000807,0.000351519
8.075E-07,0.000175759
0.000000808,0.000527278
8.085E-07,0.000351519
0.000000809,0.000351519
8.095E-07,0.000878797
0.00000081,0.000175759
8.105E-07,0.000527278
0.000000811,0.000351519
8.115E-07,0.000878797
0.000000812,0.001406075
8.125E-07,0.001054556
0.000000813,0.000527278
8.135E-07,0.000878797
0.000000814,0.000351519
8.145E-07,0.000527278
0.000000815,-0.000175759
8.155E-07,0.000527278
0.000000816,0.000527278
8.165E-07,0.000175759
0.000000817,0.001054556
8.175E-07,0.000878797
0.000000818,0.000527278
8.185E-07,0.000351519
0.000000819,0.000527278
8.195E-07,0.000878797
0.00000082,0.000175759
8.205E-07,0.001054556
0.000000821,0.000351519
8.215E-07,0.000703037
0.000000822,0.000351519
8.225E-07,0.000878797
0.000000823,0.000527278
8.235E-07,0
0.000000824,0.000878797
8.245E-07,0.000703037
0.000000825,0.000878797
8.255E-07,0.000878797
0.000000826,0.000878797
8.265E-07,0.000351519
0.000000827,0.001054556
8.275E-07,0.001406075
0.000000828,0.000351519
8.285E-07,0.000527278
0.000000829,0.000703037
8.295E-07,0.000878797
0.00000083,0
8.305E-07,0.001054556
0.000000831,0.000878797
8.315E-07,0.000175759
0.000000832,0.000527278
8.325E-07,0.000175759
0.000000833,0.000175759
8.335E-07,0.000527278
0.000000834,0.000703037
8.345E-07,0.000703037
0.000000835,0.000351519
8.355E-07,0.000703037
0.000000836,0.000175759
8.365E-07,0.000878797
0.000000837,0.000175759
8.375E-07,0.000527278
0.000000838,0.000703037
8.385E-07,0.000527278
0.000000839,0.000878797
8.395E-07,0.000878797
0.00000084,0.001054556
8.405E-07,0.000703037
0.000000841,0.000703037
8.415E-07,0.000703037
0.000000842,0.000703037
8.425E-07,0.000527278
0.000000843,0.000703037
8.435E-07,0.000878797
0.000000844,0.000351519
8.445E-07,0.000527278
0.000000845,0.000527278
8.455E-07,0.000878797
0.000000846,0.000703037
8.465E-07,0.000703037
0.000000847,0.000351519
8.475E-07,0.001054556
0.000000848,0.000527278
8.485E-07,0.000351519
0.000000849,0.000351519
8.495E-07,0.000878797
0.00000085,0.000703037
8.505E-07,0.000351519
0.000000851,0.000527278
8.515E-07,0.000703037
0.000000852,0.000703037
8.525E-07,0.000175759
0.000000853,0.000703037
8.535E-07,0.001054556
0.000000854,0
8.545E-07,0.000703037
0.000000855,0.000703037
8.555E-07,0.000527278
0.000000856,0.000175759
8.565E-07,0.000351519
0.000000857,0.000527278
8.575E-07,0.000175759
0.000000858,0.000351519
8.585E-07,0.000527278
0.000000859,0.000527278
8.595E-07,0.000703037
0.00000086,0.000703037
8.605E-07,0.000878797
0.000000861,0.000878797
8.615E-07,0.001406075
0.000000862,0.000351519
8.625E-07,0.000878797
0.000000863,0.000878797
8.635E-07,0.000703037
0.000000864,0.000703037
8.645E-07,0.000703037
0.000000865,0.000351519
8.655E-07,0.000703037
0.000000866,0.001054556
8.665E-07,0.001054556
0.000000867,0.000703037
8.675E-07,0.000878797
0.000000868,0.000351519
8.685E-07,0.000175759
0.000000869,-0.000175759
8.695E-07,0.001054556
0.00000087,0.000703037
8.705E-07,0.000703037
0.000000871,0.000351519
8.715E-07,0.000703037
0.000000872,0.001054556
8.725E-07,0.000703037
0.000000873,0.000878797
8.735E-07,0.000703037
0.000000874,0.000527278
8.745E-07,0.000527278
0.000000875,0.000351519
8.755E-07,0.000175759
0.000000876,0.000878797
8.765E-07,0.000351519
0.000000877,0.000703037
8.775E-07,0.001230315
0.000000878,0.000703037
8.785E-07,0.000703037
0.000000879,0.000175759
8.795E-07,0.000878797
0.00000088,0.000878797
8.805E-07,0.000703037
0.000000881,0.000703037
8.815E-07,0.001054556
0.000000882,0.001406075
8.825E-07,0.000703037
0.000000883,0.000351519
8.835E-07,0.000703037
0.000000884,0.000527278
8.845E-07,0.000878797
0.000000885,-0.000175759
8.855E-07,0.001230315
0.000000886,0
8.865E-07,0.000878797
0.000000887,0.000703037
8.875E-07,0
0.000000888,0.000703037
8.885E-07,0.000527278
0.000000889,0.000527278
8.895E-07,0.000527278
0.00000089,0.000351519
8.905E-07,0.000703037
0.000000891,0.000351519
8.915E-07,0.000878797
0.000000892,0.000351519
8.925E-07,0.000527278
0.000000893,0.000703037
8.935E-07,0.000878797
0.000000894,0.000527278
8.945E-07,0.000703037
0.000000895,0.000703037
8.955E-07,0.000703037
0.000000896,0.000878797
8.965E-07,0.000703037
0.000000897,0.001054556
8.975E-07,0.001230315
0.000000898,0.001054556
8.985E-07,0.000878797
0.000000899,0.000703037
8.995E-07,0.001054556
0.0000009,0.000878797
9.005E-07,0.001230315
0.000000901,0.000175759
9.015E-07,0.001230315
0.000000902,0.001054556
9.025E-07,0.000703037
0.000000903,0.000527278
9.035E-07,0.000878797
0.000000904,0.000703037
9.045E-07,0.000527278
0.000000905,0.000351519
9.055E-07,0.001230315
0.000000906,0.000703037
9.065E-07,0.001054556
0.000000907,0.001406075
9.075E-07,0.001054556
0.000000908,0.000527278
9.085E-07,0.000351519
0.000000909,0.000527278
9.095E-07,0.001230315
0.00000091,0.000703037
9.105E-07,0.000527278
0.000000911,0.000527278
9.115E-07,0.000703037
0.000000912,0.000878797
9.125E-07,0.000703037
0.000000913,0.000527278
9.135E-07,0.000878797
0.000000914,0.000527278
9.145E-07,0.000878797
0.000000915,0.000703037
9.155E-07,0.000703037
0.000000916,0.000175759
9.165E-07,0.000703037
0.000000917,0.000527278
9.175E-07,0.000527278
0.000000918,-0.000175759
9.185E-07,0.000878797
0.000000919,0.000351519
9.195E-07,0.000878797
0.00000092,0.000703037
9.205E-07,0.000527278
0.000000921,0.001054556
9.215E-07,0.000351519
0.000000922,0.000351519
9.225E-07,0.000527278
0.000000923,0.000703037
9.235E-07,0.000351519
0.000000924,0.000175759
9.245E-07,0.001054556
0.000000925,0.000703037
9.255E-07,0.000703037
0.000000926,0.000351519
9.265E-07,0.001230315
0.000000927,0.000703037
9.275E-07,0.001230315
0.000000928,0.000703037
9.285E-07,-0.000351519
0.000000929,0.000703037
9.295E-07,0.000703037
0.00000093,0.001230315
9.305E-07,0.000351519
0.000000931,0.000351519
9.315E-07,0.001054556
0.000000932,0.000351519
9.325E-07,0.000527278
0.000000933,-0.000351519
9.335E-07,0.000878797
0.000000934,0.000527278
9.345E-07,0.000878797
0.000000935,0.000878797
9.355E-07,0.000527278
0.000000936,0.000878797
9.365E-07,0.000527278
0.000000937,0.000351519
9.375E-07,0.000703037
0.000000938,0.001230315
9.385E-07,0.000527278
0.000000939,0.000703037
9.395E-07,0.000351519
0.00000094,0.000527278
9.405E-07,0.000703037
0.000000941,0.000351519
9.415E-07,0.001054556
0.000000942,0.000351519
9.425E-07,0.000703037
0.000000943,0.000175759
9.435E-07,0.000527278
0.000000944,0.000703037
9.445E-07,0.000878797
0.000000945,0.000351519
9.455E-07,0.000351519
0.000000946,0.000351519
9.465E-07,0.000351519
0.000000947,0.000175759
9.475E-07,0.000527278
0.000000948,0.000175759
9.485E-07,0.000878797
0.000000949,0.000878797
9.495E-07,0.000878797
0.00000095,0.000175759
9.505E-07,0.000351519
0.000000951,0.000703037
9.515E-07,0.000527278
0.000000952,0.000703037
9.525E-07,0.000175759
0.000000953,0.000527278
9.535E-07,0.000703037
0.000000954,0.000351519
9.545E-07,0.000351519
0.000000955,0.000703037
9.555E-07,0.000703037
0.000000956,0.000527278
9.565E-07,0.000703037
0.000000957,0.000527278
9.575E-07,0.000351519
0.000000958,0.000351519
9.585E-07,0.001054556
0.000000959,0.000703037
9.595E-07,0.000703037
0.00000096,0.000175759
9.605E-07,0
0.000000961,0.000527278
9.615E-07,-0.000175759
0.000000962,0.000351519
9.625E-07,0.000703037
0.000000963,0.001230315
9.635E-07,0.000527278
0.000000964,0.000527278
9.645E-07,0.000703037
0.000000965,0.000527278
9.655E-07,0.000878797
0.000000966,0.000175759
9.665E-07,0.000878797
0.000000967,0.000703037
9.675E-07,0.000703037
0.000000968,0.000527278
9.685E-07,0.000703037
0.000000969,0.000703037
9.695E-07,0.000703037
0.00000097,0.000703037
9.705E-07,0.000351519
0.000000971,0.000351519
9.715E-07,0.000527278
0.000000972,0.000703037
9.725E-07,0.000527278
0.000000973,0.000527278
9.735E-07,0.000351519
0.000000974,0.000175759
9.745E-07,0.001054556
0.000000975,0.000527278
9.755E-07,0.000878797
0.000000976,0.000351519
9.765E-07,0.000351519
0.000000977,0.000703037
9.775E-07,0.000527278
0.000000978,0.000527278
9.785E-07,0.000703037
0.000000979,0.000175759
9.795E-07,0.000351519
0.00000098,0.000175759
9.805E-07,0.000175759
0.000000981,0.001054556
9.815E-07,0.000878797
0.000000982,0.000703037
9.825E-07,0.000527278
0.000000983,0.000703037
9.835E-07,0.000351519
0.000000984,0.000878797
9.845E-07,0.000703037
0.000000985,0.001230315
9.855E-07,0
0.000000986,0.000527278
9.865E-07,0.000527278
0.000000987,0.000351519
9.875E-07,0.001054556
0.000000988,0
9.885E-07,0.000527278
0.000000989,0.000175759
9.895E-07,0.000878797
0.00000099,0.000703037
9.905E-07,0.000878797
0.000000991,0.000175759
9.915E-07,0.000351519
0.000000992,0.000527278
9.925E-07,0.000527278
0.000000993,0.000351519
